usuario_id,reel_id,fecha_creacion,visibilidad,ubicacion
746,1,2020-05-26,Público,España
1319,2,2021-02-25,Público,EE.UU
994,3,2022-01-30,Público,EE.UU
1370,4,2024-03-21,Privado,México
460,5,2023-06-29,Público,Guatemala
404,6,2020-05-25,Público,México
468,7,2024-01-13,Público,Guatemala
1283,8,2021-09-21,Público,Guatemala
1134,9,2020-03-11,Privado,Guatemala
915,10,2021-12-29,Público,EE.UU
1413,11,2021-06-14,Privado,Guatemala
83,12,2022-07-12,Público,EE.UU
272,13,2024-07-27,Público,España
1200,14,2021-10-18,Público,EE.UU
1299,15,2021-05-08,Privado,EE.UU
171,16,2022-02-01,Privado,EE.UU
615,17,2024-02-11,Público,EE.UU
2,18,2024-04-01,Privado,España
1039,19,2023-04-07,Privado,España
699,20,2023-09-24,Público,EE.UU
374,21,2024-05-02,Privado,España
885,22,2024-03-14,Privado,España
223,23,2022-06-16,Privado,España
1087,24,2023-05-08,Público,España
664,25,2023-06-15,Público,EE.UU
1357,26,2024-10-16,Privado,España
469,27,2022-12-02,Privado,España
684,28,2021-11-22,Público,México
855,29,2021-09-26,Público,Guatemala
725,30,2022-07-06,Privado,EE.UU
1356,31,2021-02-22,Privado,EE.UU
784,32,2022-08-25,Público,Guatemala
1031,33,2024-06-14,Privado,EE.UU
498,34,2022-07-23,Público,España
574,35,2021-06-25,Público,España
566,36,2023-09-18,Privado,España
152,37,2024-12-05,Público,México
613,38,2024-06-23,Público,EE.UU
503,39,2024-10-31,Público,España
1413,40,2020-06-14,Público,España
378,41,2024-04-17,Público,México
523,42,2023-11-28,Público,España
876,43,2023-03-17,Público,Guatemala
124,44,2024-03-15,Privado,EE.UU
66,45,2022-08-01,Público,EE.UU
155,46,2023-11-15,Privado,EE.UU
325,47,2023-01-31,Privado,Guatemala
568,48,2024-08-28,Privado,EE.UU
696,49,2023-01-13,Público,EE.UU
1178,50,2023-11-20,Público,España
462,51,2024-10-28,Privado,EE.UU
1091,52,2023-04-25,Público,Guatemala
