contenido_id,usuario_id,tipo_contenido,fecha_creacion,privado,categoria
1,707,Post,2021-09-15,False,Opinión
2,1238,Post,2021-12-10,False,Opinión
3,901,Post,2022-02-05,True,Noticias
4,158,Post,2023-07-02,True,Noticias
5,434,Post,2022-05-01,False,Noticias
6,323,Post,2022-06-26,True,Noticias
7,1354,Post,2023-06-21,True,Opinión
8,677,Post,2023-09-03,False,Noticias
9,987,Post,2022-05-16,True,Noticias
10,982,Post,2024-02-20,False,Noticias
11,1326,Post,2023-08-25,True,Noticias
12,46,Post,2024-09-26,False,Noticias
13,262,Post,2021-10-11,True,Noticias
14,276,Post,2022-12-18,True,Opinión
15,1173,Post,2020-05-02,True,Opinión
16,341,Post,2021-11-09,True,Noticias
17,1059,Post,2020-09-28,True,Noticias
18,1228,Post,2023-11-22,False,Opinión
19,1474,Post,2023-07-20,True,Deportes
20,176,Post,2021-12-08,False,Noticias
21,1243,Post,2024-06-18,False,Entretenimiento
22,350,Post,2020-09-15,False,Noticias
23,1231,Post,2020-07-15,False,Entretenimiento
24,1277,Post,2021-12-08,True,Noticias
25,344,Post,2021-01-30,False,Deportes
26,929,Post,2020-05-24,False,Opinión
27,471,Post,2021-02-09,True,Deportes
28,271,Post,2020-12-21,False,Entretenimiento
29,415,Post,2022-04-12,True,Entretenimiento
30,307,Post,2022-06-03,False,Noticias
31,364,Post,2020-07-24,True,Noticias
32,1089,Post,2023-01-29,True,Deportes
33,191,Post,2022-07-12,True,Opinión
34,1236,Post,2023-04-06,True,Entretenimiento
35,1390,Post,2020-11-09,True,Opinión
36,1070,Post,2024-08-31,False,Entretenimiento
37,89,Post,2021-06-12,False,Entretenimiento
38,470,Post,2022-09-15,False,Entretenimiento
39,781,Post,2020-09-20,False,Opinión
40,872,Post,2022-03-20,True,Deportes
41,978,Post,2021-06-11,False,Noticias
42,172,Post,2024-02-28,True,Deportes
43,528,Post,2023-01-21,False,Noticias
44,1453,Post,2024-04-19,True,Entretenimiento
45,1184,Post,2023-10-31,True,Entretenimiento
46,1065,Post,2020-04-06,True,Opinión
47,1341,Post,2024-04-20,False,Opinión
48,838,Post,2025-02-01,False,Noticias
49,317,Post,2020-05-15,True,Entretenimiento
50,536,Post,2022-04-23,False,Opinión
51,1157,Post,2021-12-07,False,Opinión
52,1394,Post,2022-10-03,False,Opinión
53,847,Post,2024-04-13,True,Deportes
54,367,Post,2022-09-03,False,Noticias
55,520,Post,2021-01-12,False,Entretenimiento
56,1445,Post,2022-01-23,False,Deportes
57,1351,Post,2023-11-20,True,Entretenimiento
58,915,Post,2023-04-01,True,Entretenimiento
59,206,Post,2022-04-03,True,Entretenimiento
60,694,Post,2022-01-21,False,Deportes
61,330,Post,2024-03-16,True,Opinión
62,187,Post,2024-04-29,True,Opinión
63,966,Post,2021-05-19,True,Entretenimiento
64,181,Post,2021-10-22,False,Opinión
65,455,Post,2023-08-02,False,Entretenimiento
66,1248,Post,2021-11-10,True,Deportes
67,821,Post,2024-11-21,False,Deportes
68,1458,Post,2022-10-04,False,Noticias
69,359,Post,2024-05-22,True,Entretenimiento
70,900,Post,2021-08-30,False,Deportes
71,1346,Post,2024-07-24,True,Opinión
72,399,Post,2023-06-18,False,Entretenimiento
73,1260,Post,2024-03-28,True,Entretenimiento
74,737,Post,2023-10-12,True,Opinión
75,323,Post,2024-08-22,True,Opinión
76,819,Post,2022-10-27,False,Noticias
77,831,Post,2023-11-04,False,Noticias
78,1061,Post,2020-04-14,True,Noticias
79,185,Post,2022-12-19,True,Noticias
80,1488,Post,2023-10-01,False,Entretenimiento
81,712,Post,2022-04-23,False,Opinión
82,464,Post,2022-05-02,False,Noticias
83,932,Post,2024-07-24,True,Noticias
84,1178,Post,2020-09-22,False,Noticias
85,359,Post,2022-11-09,False,Deportes
86,1145,Post,2021-11-10,True,Noticias
87,697,Post,2023-11-20,False,Deportes
88,1052,Post,2022-11-08,True,Noticias
89,1102,Post,2022-11-21,False,Deportes
90,1422,Post,2020-06-14,False,Deportes
91,1154,Post,2024-01-09,False,Noticias
92,696,Post,2022-09-14,True,Entretenimiento
93,1396,Post,2021-12-03,False,Opinión
94,988,Post,2021-10-11,True,Noticias
95,139,Post,2022-09-16,False,Opinión
96,1387,Post,2024-12-11,True,Entretenimiento
97,647,Post,2024-04-17,True,Noticias
98,1058,Post,2022-12-21,False,Opinión
99,1436,Post,2022-11-02,True,Entretenimiento
100,509,Post,2024-02-23,False,Noticias
101,818,Post,2023-05-19,True,Noticias
102,156,Post,2020-11-16,False,Entretenimiento
103,976,Post,2020-11-10,True,Entretenimiento
104,448,Post,2020-05-08,False,Opinión
105,375,Post,2020-06-02,False,Opinión
106,1022,Post,2023-06-16,True,Opinión
107,481,Post,2023-10-06,True,Entretenimiento
108,544,Post,2024-06-24,True,Deportes
109,416,Post,2022-03-03,True,Entretenimiento
110,1267,Post,2024-01-27,True,Noticias
111,219,Post,2020-10-29,True,Entretenimiento
112,1385,Post,2020-09-03,True,Noticias
113,1258,Post,2022-11-20,False,Noticias
114,988,Post,2022-03-15,True,Opinión
115,1009,Post,2023-12-12,False,Entretenimiento
116,1006,Post,2020-09-17,False,Opinión
117,815,Post,2024-02-09,False,Noticias
118,111,Post,2022-11-06,True,Entretenimiento
119,980,Post,2023-06-25,False,Noticias
120,1030,Post,2021-07-06,True,Entretenimiento
121,1406,Post,2022-10-09,False,Deportes
122,937,Post,2023-09-13,True,Opinión
123,1431,Post,2025-01-23,True,Noticias
124,647,Post,2024-12-11,False,Entretenimiento
125,25,Post,2023-06-20,True,Opinión
126,778,Post,2024-04-04,True,Deportes
127,667,Post,2021-10-23,True,Noticias
128,384,Post,2024-02-09,False,Entretenimiento
129,486,Post,2021-11-01,False,Entretenimiento
130,1256,Post,2023-07-08,False,Deportes
131,377,Post,2021-04-10,False,Opinión
132,432,Post,2024-10-15,False,Deportes
133,748,Post,2023-12-20,False,Deportes
134,573,Post,2022-01-26,False,Entretenimiento
135,1171,Post,2023-09-07,True,Noticias
136,205,Post,2022-07-19,True,Noticias
137,483,Post,2022-07-31,False,Deportes
138,781,Post,2025-01-01,False,Opinión
139,307,Post,2022-04-19,True,Opinión
140,362,Post,2024-01-18,True,Deportes
141,276,Post,2020-07-30,False,Noticias
142,997,Post,2020-08-10,False,Opinión
143,1152,Post,2022-05-22,False,Deportes
144,816,Post,2020-11-19,True,Opinión
145,123,Post,2023-07-15,True,Entretenimiento
146,976,Post,2022-07-19,False,Opinión
147,922,Post,2024-04-22,True,Entretenimiento
148,533,Post,2023-04-24,False,Noticias
149,1148,Post,2023-10-29,False,Noticias
150,705,Post,2021-07-20,False,Deportes
151,249,Post,2021-07-05,False,Opinión
152,1182,Post,2021-07-21,True,Entretenimiento
153,583,Post,2023-06-30,True,Opinión
154,1379,Post,2021-10-03,False,Opinión
155,916,Post,2022-10-05,False,Entretenimiento
156,781,Post,2020-10-04,True,Entretenimiento
157,950,Post,2022-09-15,False,Entretenimiento
158,344,Post,2020-06-01,True,Noticias
159,864,Post,2024-04-28,False,Entretenimiento
160,147,Post,2022-03-29,False,Entretenimiento
161,704,Post,2020-05-23,True,Entretenimiento
162,649,Post,2022-08-25,False,Deportes
163,1455,Post,2023-06-13,False,Opinión
164,556,Post,2021-02-20,False,Opinión
165,744,Post,2023-10-23,False,Noticias
166,848,Post,2023-11-12,False,Opinión
167,48,Post,2021-10-28,True,Deportes
168,1356,Post,2023-06-23,True,Noticias
169,432,Post,2022-09-25,True,Noticias
170,211,Post,2021-08-14,False,Deportes
171,970,Post,2020-10-08,True,Opinión
172,54,Post,2023-05-01,True,Deportes
173,1074,Post,2024-08-02,False,Deportes
174,213,Post,2022-07-06,True,Noticias
175,173,Post,2024-12-01,True,Noticias
176,634,Post,2022-02-02,False,Entretenimiento
177,582,Post,2021-10-03,True,Entretenimiento
178,269,Post,2022-04-03,True,Deportes
179,59,Post,2024-12-26,True,Deportes
180,667,Post,2024-01-08,False,Noticias
181,957,Post,2020-08-13,False,Deportes
182,1124,Post,2023-10-03,False,Deportes
183,1429,Post,2022-01-10,True,Deportes
184,1211,Post,2021-07-08,True,Opinión
185,1293,Post,2022-03-18,False,Deportes
186,1073,Post,2020-11-06,False,Deportes
187,712,Post,2024-08-10,False,Entretenimiento
188,184,Post,2023-08-04,True,Opinión
189,750,Post,2024-12-11,False,Opinión
190,319,Post,2023-10-05,False,Opinión
191,1,Post,2025-02-18,True,Entretenimiento
192,705,Post,2022-04-28,True,Opinión
193,1096,Post,2021-08-25,False,Entretenimiento
194,978,Post,2021-09-03,False,Noticias
195,882,Post,2024-06-11,True,Entretenimiento
196,1223,Post,2023-04-11,False,Deportes
197,1123,Post,2023-07-07,True,Opinión
198,844,Post,2024-05-27,True,Entretenimiento
199,809,Post,2023-05-09,False,Opinión
200,1465,Post,2021-05-05,True,Entretenimiento
201,775,Post,2021-04-06,False,Entretenimiento
202,163,Post,2022-08-27,False,Noticias
203,1059,Post,2021-01-05,True,Opinión
204,584,Post,2022-12-29,False,Noticias
205,846,Post,2020-09-22,False,Entretenimiento
206,374,Post,2021-10-27,True,Opinión
207,227,Post,2021-10-19,False,Entretenimiento
208,1266,Post,2022-01-06,False,Opinión
209,1435,Post,2025-01-22,False,Noticias
210,385,Post,2020-05-05,False,Opinión
211,312,Post,2022-01-20,True,Noticias
212,381,Post,2024-12-21,True,Opinión
213,578,Post,2023-09-04,True,Entretenimiento
214,1465,Post,2021-07-22,True,Opinión
215,477,Post,2021-06-11,True,Noticias
216,31,Post,2023-03-11,True,Entretenimiento
