usuario_id,reel_id,fecha_vista,duracion_vista,completo
1064,347,2022-09-20,69,False
933,473,2022-02-12,91,True
1391,412,2024-05-08,58,False
91,223,2022-03-30,42,False
1051,574,2020-03-18,80,True
1318,346,2023-02-19,28,True
333,327,2022-02-03,43,False
712,624,2023-02-24,62,False
1119,684,2023-09-22,106,False
804,616,2021-04-11,57,True
627,188,2024-04-21,23,True
329,311,2023-09-03,36,False
1358,536,2022-02-28,79,True
351,226,2020-04-10,92,False
70,134,2020-06-13,117,False
63,149,2025-02-21,34,True
1041,495,2024-04-27,74,False
1035,333,2023-05-27,76,True
1074,400,2022-02-07,72,False
1011,118,2021-09-27,33,True
884,600,2022-12-02,51,True
182,373,2021-04-27,84,False
206,4,2024-01-18,10,True
1094,278,2022-03-25,87,True
738,645,2023-11-23,24,False
570,20,2023-06-08,41,True
994,630,2024-04-14,43,True
143,625,2022-05-09,13,False
751,593,2024-10-28,46,True
221,289,2024-10-25,117,False
310,53,2020-11-27,78,False
703,647,2022-02-14,98,True
911,488,2025-01-26,53,False
637,39,2020-12-15,7,False
267,32,2022-06-27,27,True
1443,157,2021-05-25,44,False
915,158,2020-03-21,92,True
1054,328,2022-02-12,84,False
211,145,2024-05-25,15,False
961,544,2023-03-28,46,False
105,654,2023-06-30,40,False
1125,54,2022-10-16,38,False
1443,349,2020-09-07,4,False
270,111,2022-10-14,50,True
147,467,2022-04-07,61,False
927,618,2020-09-30,57,False
171,496,2022-09-06,43,True
67,693,2020-05-26,4,False
247,652,2021-01-06,59,False
1099,662,2022-02-23,79,False
627,262,2024-08-23,48,True
1358,660,2024-12-03,62,True
450,63,2024-03-01,26,False
1490,523,2024-12-04,63,True
502,611,2022-10-12,10,True
681,569,2021-07-12,100,False
417,45,2023-04-14,15,True
129,250,2022-03-15,36,False
585,185,2021-11-15,17,False
558,598,2024-01-31,116,True
671,149,2021-01-11,39,True
595,234,2024-07-12,76,False
40,120,2025-02-20,4,False
1383,573,2022-04-30,67,True
927,313,2021-09-30,35,True
230,627,2024-09-16,23,False
866,238,2022-07-21,58,False
354,567,2020-04-02,97,True
650,30,2024-09-19,82,False
281,278,2024-09-08,94,True
627,364,2024-06-17,24,True
522,193,2023-04-10,1,True
552,670,2023-08-27,4,False
385,535,2022-01-14,92,False
1339,605,2024-06-02,89,False
904,329,2020-03-22,74,False
179,525,2021-09-16,51,False
775,113,2024-10-15,33,True
387,335,2023-01-03,35,False
52,415,2021-06-01,111,True
43,345,2020-09-27,28,True
731,571,2021-06-12,98,False
608,550,2020-08-02,102,False
1278,506,2020-07-26,9,True
150,8,2022-08-05,54,True
756,477,2020-12-03,58,True
1205,449,2023-08-04,115,True
1288,266,2022-06-04,11,True
1293,456,2024-11-12,7,True
600,363,2023-03-19,62,True
15,459,2020-12-10,14,True
120,161,2023-04-13,42,True
1378,613,2023-02-23,50,False
922,687,2024-12-23,29,False
478,691,2023-08-08,26,False
149,460,2022-05-18,96,True
1459,10,2024-09-30,46,True
522,390,2024-03-18,47,False
1119,280,2020-06-03,50,False
776,148,2021-10-03,100,False
211,210,2021-04-21,9,True
1437,289,2021-03-08,7,True
470,188,2024-07-22,51,False
503,457,2024-02-04,31,True
1158,461,2020-04-12,69,False
105,255,2022-03-09,57,False
370,248,2023-04-11,32,False
761,672,2020-07-01,34,True
86,526,2024-10-24,49,False
1451,336,2024-11-01,5,True
1243,245,2024-10-23,26,False
623,221,2024-07-19,87,False
759,577,2022-07-13,15,False
452,161,2021-07-21,64,False
417,648,2022-02-14,79,False
896,700,2023-03-28,67,False
159,280,2022-05-29,84,True
438,495,2020-03-24,100,True
565,516,2021-04-21,44,False
207,196,2020-09-27,14,True
1084,263,2023-08-28,29,False
780,76,2025-01-17,111,True
399,369,2024-10-01,89,False
734,506,2020-07-15,118,False
1350,689,2023-10-10,41,True
339,645,2024-11-05,77,False
720,685,2020-09-28,100,True
127,79,2022-02-01,15,True
1099,106,2023-01-25,74,False
60,371,2023-06-20,22,False
1145,602,2021-11-20,30,True
1096,160,2023-06-03,13,True
897,590,2021-05-25,9,True
1037,490,2021-05-14,115,False
1204,567,2022-06-14,119,True
1148,512,2022-08-06,39,False
835,250,2023-11-01,36,False
1294,653,2021-09-18,109,True
912,172,2023-10-20,95,True
125,38,2022-12-28,74,True
78,430,2023-04-01,28,True
1143,385,2023-08-27,117,True
879,53,2021-03-09,20,True
301,462,2023-04-04,100,False
1365,158,2024-04-30,90,True
969,567,2023-12-27,115,True
1426,480,2021-03-30,57,True
118,365,2022-02-06,89,True
1347,82,2023-01-11,91,True
347,363,2023-01-30,91,False
186,156,2020-11-13,11,True
1472,695,2024-03-26,70,True
98,520,2021-04-11,32,True
1274,199,2024-01-29,28,False
885,148,2022-07-16,23,False
515,146,2024-10-29,33,True
70,108,2022-09-04,106,False
572,174,2024-01-10,47,True
577,269,2021-09-24,62,True
1125,206,2024-02-16,99,True
436,410,2020-07-08,61,True
913,437,2023-02-27,21,True
1397,609,2025-01-29,88,False
835,20,2022-05-30,44,True
634,650,2022-07-09,40,True
1150,648,2023-05-15,38,False
908,112,2020-12-28,3,True
294,456,2023-12-24,44,False
1143,620,2022-01-21,69,False
1107,494,2022-11-01,87,False
1117,123,2022-01-29,16,False
576,635,2023-07-27,7,True
626,555,2020-08-18,25,False
777,341,2023-09-19,25,False
1340,484,2024-05-29,117,False
441,51,2022-08-05,58,True
1463,556,2022-08-17,58,True
954,364,2024-05-23,108,False
1301,222,2020-03-05,14,True
1383,634,2023-09-29,14,True
153,230,2024-04-25,32,False
123,460,2022-10-07,73,True
1000,291,2020-03-11,52,True
326,169,2020-09-10,18,False
553,309,2021-06-27,49,True
1268,413,2023-06-08,112,True
1374,632,2020-05-28,90,True
777,422,2021-06-16,73,True
1231,494,2024-06-19,50,False
404,201,2024-01-10,1,True
590,95,2020-08-13,41,False
554,604,2020-05-08,56,False
1413,602,2023-12-17,33,False
927,110,2020-09-14,115,False
1019,381,2021-01-25,96,False
1173,681,2020-05-16,37,False
1308,437,2023-10-20,40,True
1492,20,2022-09-03,77,True
1127,84,2024-06-24,42,False
107,681,2020-08-08,49,False
121,207,2021-05-20,28,False
1333,393,2021-10-21,88,True
876,289,2021-05-21,87,True
1091,362,2023-03-10,90,False
654,93,2024-06-23,39,False
932,142,2023-07-13,82,True
1150,103,2024-12-10,49,True
665,636,2024-06-28,108,False
94,333,2020-04-15,18,False
917,82,2020-09-05,114,False
1212,472,2024-10-07,59,True
1221,509,2024-09-15,50,False
1492,698,2020-12-28,97,True
250,312,2022-07-29,71,True
320,272,2024-08-14,102,False
1211,382,2022-09-17,114,False
83,333,2024-10-02,86,True
1416,159,2022-10-18,108,True
812,345,2023-06-13,9,False
927,143,2022-12-14,104,True
369,258,2022-05-20,83,True
1275,28,2020-10-11,45,True
774,155,2020-09-24,56,True
1215,399,2021-09-08,32,False
1498,441,2022-07-06,77,True
743,661,2021-08-21,28,False
316,354,2021-05-19,53,False
758,289,2023-08-26,67,True
1203,56,2020-08-27,14,True
981,51,2023-10-06,101,False
1090,129,2020-11-07,87,True
220,489,2022-04-11,54,False
493,679,2024-11-19,96,False
67,406,2021-09-10,60,False
286,271,2021-03-04,60,False
43,493,2024-03-08,102,True
358,632,2021-07-02,58,True
726,557,2022-10-25,95,False
220,249,2021-05-19,18,True
1053,486,2020-10-23,46,False
309,668,2024-11-25,67,True
47,380,2023-08-28,51,False
621,71,2023-10-25,109,True
1326,577,2023-12-04,39,True
81,336,2024-07-20,5,False
556,554,2021-05-16,27,True
965,195,2021-12-15,112,True
45,574,2025-02-02,51,False
1388,495,2023-08-12,70,False
1183,504,2024-04-05,101,True
573,100,2022-11-25,98,False
970,260,2023-10-23,17,False
421,152,2024-01-06,10,False
1467,622,2023-08-28,54,False
1312,550,2023-04-23,19,True
991,217,2025-02-15,7,False
511,634,2022-08-17,107,True
919,33,2024-11-20,62,True
578,573,2023-07-14,42,False
989,340,2022-01-22,69,False
1332,581,2023-12-24,77,True
1309,58,2024-11-21,91,False
526,606,2024-03-03,76,True
904,354,2024-08-27,58,True
1008,59,2023-02-16,92,False
755,196,2022-12-30,95,True
780,404,2023-12-08,102,False
116,299,2021-02-01,116,True
611,277,2020-11-02,70,False
821,447,2024-08-03,94,True
1297,110,2024-03-31,57,False
183,418,2021-04-07,20,True
115,188,2022-07-21,101,False
1046,159,2024-07-25,116,True
434,188,2021-02-13,6,True
1467,506,2024-08-30,19,False
984,345,2023-12-05,22,True
837,182,2020-04-22,41,False
606,544,2023-11-03,29,True
649,178,2021-11-05,92,True
1166,221,2022-01-02,5,True
197,501,2024-03-22,77,False
1098,371,2024-09-21,13,False
716,62,2024-01-12,95,False
542,639,2022-05-19,84,True
287,297,2023-12-08,95,False
887,574,2021-06-14,115,True
1409,60,2023-08-28,14,False
819,243,2023-12-02,15,False
434,473,2021-12-14,60,True
1372,106,2021-07-19,40,True
1051,607,2023-06-07,21,True
1473,311,2024-07-26,104,False
827,208,2021-01-31,41,False
262,94,2022-02-23,101,True
107,126,2023-09-13,64,True
113,471,2020-09-16,62,True
720,501,2023-01-07,62,True
1273,481,2022-01-16,48,True
450,221,2023-07-19,103,False
860,374,2022-10-11,58,True
313,603,2020-07-22,40,False
59,125,2024-04-06,20,False
701,190,2023-06-27,97,False
1436,596,2021-04-15,111,True
464,513,2020-07-17,79,False
1022,185,2021-08-26,55,False
102,486,2024-09-25,106,True
940,639,2021-06-20,2,False
495,211,2020-05-25,84,True
1095,649,2024-04-01,11,False
1244,489,2022-10-08,87,False
