usuario_id,post_id,fecha_posteo,visibilidad,ubicacion
707,1,2021-09-15,Privado,EE.UU
1238,2,2021-12-10,Privado,Guatemala
901,3,2022-02-05,Público,España
158,4,2023-07-02,Público,México
434,5,2022-05-01,Público,EE.UU
323,6,2022-06-26,Público,México
1354,7,2023-06-21,Público,México
677,8,2023-09-03,Público,México
987,9,2022-05-16,Privado,España
982,10,2024-02-20,Privado,México
1326,11,2023-08-25,Privado,México
46,12,2024-09-26,Público,EE.UU
262,13,2021-10-11,Privado,Guatemala
276,14,2022-12-18,Público,México
1173,15,2020-05-02,Público,Guatemala
341,16,2021-11-09,Público,EE.UU
1059,17,2020-09-28,Privado,Guatemala
1228,18,2023-11-22,Privado,Guatemala
1474,19,2023-07-20,Privado,EE.UU
176,20,2021-12-08,Público,EE.UU
1243,21,2024-06-18,Público,México
350,22,2020-09-15,Público,España
1231,23,2020-07-15,Privado,España
1277,24,2021-12-08,Público,Guatemala
344,25,2021-01-30,Privado,España
929,26,2020-05-24,Privado,Guatemala
471,27,2021-02-09,Privado,México
271,28,2020-12-21,Privado,EE.UU
415,29,2022-04-12,Privado,México
307,30,2022-06-03,Público,España
364,31,2020-07-24,Privado,EE.UU
1089,32,2023-01-29,Público,México
191,33,2022-07-12,Privado,México
1236,34,2023-04-06,Público,Guatemala
1390,35,2020-11-09,Privado,Guatemala
1070,36,2024-08-31,Privado,México
89,37,2021-06-12,Privado,EE.UU
470,38,2022-09-15,Público,Guatemala
781,39,2020-09-20,Público,EE.UU
872,40,2022-03-20,Privado,Guatemala
978,41,2021-06-11,Privado,Guatemala
172,42,2024-02-28,Privado,Guatemala
528,43,2023-01-21,Público,México
1453,44,2024-04-19,Público,Guatemala
1184,45,2023-10-31,Privado,Guatemala
1065,46,2020-04-06,Privado,EE.UU
1341,47,2024-04-20,Público,EE.UU
838,48,2025-02-01,Público,EE.UU
317,49,2020-05-15,Público,Guatemala
536,50,2022-04-23,Público,EE.UU
1157,51,2021-12-07,Privado,España
1394,52,2022-10-03,Privado,EE.UU
847,53,2024-04-13,Público,México
367,54,2022-09-03,Privado,Guatemala
520,55,2021-01-12,Privado,España
1445,56,2022-01-23,Privado,México
1351,57,2023-11-20,Público,México
915,58,2023-04-01,Privado,México
206,59,2022-04-03,Privado,Guatemala
694,60,2022-01-21,Público,México
330,61,2024-03-16,Privado,Guatemala
187,62,2024-04-29,Privado,España
966,63,2021-05-19,Privado,Guatemala
181,64,2021-10-22,Público,México
455,65,2023-08-02,Privado,México
1248,66,2021-11-10,Público,México
821,67,2024-11-21,Público,Guatemala
1458,68,2022-10-04,Privado,España
359,69,2024-05-22,Público,España
900,70,2021-08-30,Privado,México
1346,71,2024-07-24,Privado,México
399,72,2023-06-18,Privado,España
1260,73,2024-03-28,Público,Guatemala
737,74,2023-10-12,Público,Guatemala
323,75,2024-08-22,Privado,Guatemala
819,76,2022-10-27,Público,España
831,77,2023-11-04,Público,España
1061,78,2020-04-14,Público,España
185,79,2022-12-19,Privado,EE.UU
1488,80,2023-10-01,Privado,Guatemala
712,81,2022-04-23,Privado,México
464,82,2022-05-02,Público,México
932,83,2024-07-24,Privado,México
1178,84,2020-09-22,Privado,Guatemala
359,85,2022-11-09,Público,España
1145,86,2021-11-10,Público,España
697,87,2023-11-20,Privado,EE.UU
1052,88,2022-11-08,Privado,EE.UU
1102,89,2022-11-21,Público,España
1422,90,2020-06-14,Público,EE.UU
1154,91,2024-01-09,Público,España
696,92,2022-09-14,Público,Guatemala
1396,93,2021-12-03,Privado,Guatemala
988,94,2021-10-11,Privado,México
139,95,2022-09-16,Privado,EE.UU
1387,96,2024-12-11,Público,Guatemala
647,97,2024-04-17,Privado,EE.UU
1058,98,2022-12-21,Privado,Guatemala
1436,99,2022-11-02,Privado,EE.UU
509,100,2024-02-23,Público,México
818,101,2023-05-19,Privado,EE.UU
156,102,2020-11-16,Privado,EE.UU
976,103,2020-11-10,Público,Guatemala
448,104,2020-05-08,Público,EE.UU
375,105,2020-06-02,Público,España
1022,106,2023-06-16,Público,EE.UU
481,107,2023-10-06,Público,EE.UU
544,108,2024-06-24,Público,México
416,109,2022-03-03,Privado,EE.UU
1267,110,2024-01-27,Privado,México
219,111,2020-10-29,Privado,España
1385,112,2020-09-03,Privado,España
1258,113,2022-11-20,Público,México
988,114,2022-03-15,Privado,Guatemala
1009,115,2023-12-12,Público,México
1006,116,2020-09-17,Privado,México
815,117,2024-02-09,Público,México
111,118,2022-11-06,Privado,España
980,119,2023-06-25,Público,EE.UU
1030,120,2021-07-06,Privado,España
1406,121,2022-10-09,Privado,EE.UU
937,122,2023-09-13,Público,España
1431,123,2025-01-23,Privado,España
647,124,2024-12-11,Público,Guatemala
25,125,2023-06-20,Público,Guatemala
778,126,2024-04-04,Privado,México
667,127,2021-10-23,Público,Guatemala
384,128,2024-02-09,Privado,México
486,129,2021-11-01,Privado,EE.UU
1256,130,2023-07-08,Público,Guatemala
377,131,2021-04-10,Privado,España
432,132,2024-10-15,Público,España
748,133,2023-12-20,Privado,Guatemala
573,134,2022-01-26,Público,Guatemala
