id,duracion,fecha_publicacion,likes,hashtags
1,118.41,2020-05-26,2097,"['#motivation', '#comedia', '#fitness', '#salud']"
2,9.55,2021-02-25,2348,"['#innovación', '#aventura', '#comedia', '#desarrollo']"
3,47.17,2022-01-30,2569,"['#viral', '#innovación', '#aprendizaje']"
4,56.76,2024-03-21,349,['#gaming']
5,85.47,2023-06-29,4594,['#comedia']
6,103.1,2020-05-25,2381,"['#tecnología', '#naturaleza', '#deportes', '#viral']"
7,30.65,2024-01-13,3786,['#libros']
8,58.58,2021-09-21,4383,"['#fitness', '#viral', '#tecnología', '#motivation']"
9,110.51,2020-03-11,3251,"['#viajes', '#deportes', '#cine', '#viral']"
10,41.49,2021-12-29,4950,"['#viajes', '#salud', '#fitness', '#arte']"
11,57.28,2021-06-14,4465,"['#salud', '#comedia']"
12,78.62,2022-07-12,2622,['#aventura']
13,94.03,2024-07-27,511,"['#innovación', '#salud', '#viajes']"
14,11.22,2021-10-18,187,"['#arte', '#motivation', '#tecnología', '#viral']"
15,21.3,2021-05-08,2243,"['#viral', '#programación', '#desarrollo', '#innovación']"
16,65.35,2022-02-01,2125,"['#música', '#viral']"
17,107.92,2024-02-11,3510,"['#programación', '#tecnología', '#viajes']"
18,45.17,2024-04-01,3433,"['#salud', '#fotografía', '#tecnología', '#innovación']"
19,45.79,2023-04-07,4672,"['#divertido', '#fotografía', '#viajes', '#viral']"
20,88.11,2023-09-24,4738,"['#cine', '#motivation']"
21,6.63,2024-05-02,3757,"['#salud', '#cine']"
22,18.06,2024-03-14,3329,"['#aprendizaje', '#divertido', '#desarrollo']"
23,113.48,2022-06-16,1029,"['#motivation', '#naturaleza', '#fitness', '#música']"
24,30.14,2023-05-08,1537,"['#fotografía', '#tecnología', '#deportes', '#viajes']"
25,45.03,2023-06-15,1565,['#libros']
26,98.58,2024-10-16,132,"['#programación', '#aprendizaje', '#fitness']"
27,85.42,2022-12-02,3735,"['#innovación', '#libros', '#aventura', '#fotografía']"
